model,threshold,P_TP,P_FP,P_FN,P_precision,P_recall,P_F1,P_MAE,P_median,P_std,P_MAD,P_RMSE,P_IQR,S_TP,S_FP,S_FN,S_precision,S_recall,S_F1,S_MAE,S_median,S_std,S_MAD,S_RMSE,S_IQR,phase_id_accuracy,n_phase_pairs,n_phase_confusions,n_event_traces,n_noise_traces
EQT-RoSE,0.05,100372,44605,2668,0.6923,0.9741,0.8094,0.0650,-0.0300,0.0905,0.0400,0.0935,0.0800,101957,34418,1083,0.7476,0.9895,0.8517,0.1091,+0.0100,0.1782,0.0600,0.1791,0.1200,0.9962,202495,775,103040,23526
EQT-RoSE,0.1,100023,23861,3017,0.8074,0.9707,0.8816,0.0646,-0.0300,0.0898,0.0400,0.0928,0.0800,101683,11981,1357,0.8946,0.9868,0.9385,0.1084,+0.0100,0.1771,0.0600,0.1779,0.1200,0.9962,201877,775,103040,23526
EQT-RoSE,0.2,99330,11136,3710,0.8992,0.9640,0.9305,0.0641,-0.0300,0.0887,0.0400,0.0918,0.0800,100037,3720,3003,0.9641,0.9709,0.9675,0.1048,+0.0100,0.1703,0.0600,0.1711,0.1200,0.9960,199514,793,103040,23526
EQT-RoSE,0.3,98179,5728,4861,0.9449,0.9528,0.9488,0.0631,-0.0300,0.0868,0.0400,0.0900,0.0800,96659,1673,6381,0.9830,0.9381,0.9600,0.0984,+0.0100,0.1586,0.0600,0.1594,0.1200,0.9956,194955,856,103040,23526
EQT-RoSE,0.5,93294,1423,9746,0.9850,0.9054,0.9435,0.0596,-0.0300,0.0792,0.0400,0.0830,0.0800,81758,401,21282,0.9951,0.7935,0.8829,0.0803,+0.0100,0.1263,0.0500,0.1273,0.1000,0.9966,175103,601,103040,23526
EQT-RoSE,0.7,77672,194,25368,0.9975,0.7538,0.8587,0.0529,-0.0300,0.0645,0.0300,0.0704,0.0500,33926,46,69114,0.9986,0.3293,0.4952,0.0504,+0.0100,0.0731,0.0400,0.0735,0.0700,0.9996,111606,44,103040,23526
PhaseNet-RoSE,0.05,100686,161113,2354,0.3846,0.9772,0.5519,0.0426,+0.0000,0.0819,0.0200,0.0821,0.0300,102299,119744,741,0.4607,0.9928,0.6294,0.1001,+0.0000,0.1759,0.0500,0.1763,0.1000,0.9952,203064,976,103040,23526
PhaseNet-RoSE,0.1,100080,93652,2960,0.5166,0.9713,0.6745,0.0424,+0.0000,0.0817,0.0200,0.0818,0.0300,101904,35660,1136,0.7408,0.9890,0.8471,0.1000,+0.0000,0.1759,0.0500,0.1763,0.1000,0.9957,202101,875,103040,23526
PhaseNet-RoSE,0.2,98938,50839,4102,0.6606,0.9602,0.7827,0.0421,+0.0000,0.0813,0.0200,0.0815,0.0300,100702,9336,2338,0.9152,0.9773,0.9452,0.0983,+0.0000,0.1728,0.0500,0.1733,0.1000,0.9956,199810,876,103040,23526
PhaseNet-RoSE,0.3,97796,30641,5244,0.7614,0.9491,0.8450,0.0418,+0.0000,0.0809,0.0200,0.0810,0.0300,98278,3385,4762,0.9667,0.9538,0.9602,0.0942,+0.0000,0.1649,0.0500,0.1655,0.1000,0.9960,196267,776,103040,23526
