model,threshold,P_true_pos,P_false_neg,P_false_pos_on_noise,P_precision,P_recall,P_F1,P_mae_seconds,P_median_residual_s,P_iqr_residual_s,S_true_pos,S_false_neg,S_false_pos_on_noise,S_precision,S_recall,S_F1,S_mae_seconds,S_median_residual_s,S_iqr_residual_s,phase_id_accuracy,n_phase_pairs,n_phase_confusions,noise_n_traces,noise_traces_with_any_pick,noise_trace_fp_rate,P_unmatched_on_event_trace_diagnostic,S_unmatched_on_event_trace_diagnostic,n_event_traces
EQT-RoSE,0.05,23734,5162,3847,0.8605,0.8214,0.8405,0.10017800779472488,-0.0286,0.10403799999999999,26381,4406,12101,0.6855,0.8569,0.7617,0.19005251737993253,0.01,0.21600000000000003,0.9935590322644773,50303,324,23526,9347,0.3973,14426,17676,32374
EQT-RoSE,0.1,23166,5730,1936,0.9229,0.8017,0.8580,0.09849770832254166,-0.0286,0.100884,25516,5271,5164,0.8317,0.8288,0.8302,0.18426905757171969,0.01,0.20846225000000002,0.9958628599516651,48826,202,23526,5494,0.2335,9173,10455,32374
EQT-RoSE,0.2,21732,7164,873,0.9614,0.7521,0.8439,0.09295992573163998,-0.029,0.098963,21944,8843,2199,0.9089,0.7128,0.7990,0.1585122616204885,0.01,0.18253799999999998,0.9978516740943892,43755,94,23526,2645,0.1124,5048,4936,32374
EQT-RoSE,0.3,19882,9014,450,0.9779,0.6881,0.8078,0.0852268024846595,-0.029,0.0895,18410,12377,1063,0.9454,0.5980,0.7326,0.13721194204236828,0.01,0.161,0.998565466875326,38340,55,23526,1361,0.0579,3058,2904,32374
EQT-RoSE,0.5,16066,12830,124,0.9923,0.5560,0.7127,0.07278067222706337,-0.0296,0.08,10069,20718,166,0.9838,0.3271,0.4909,0.0974094224848545,0.01,0.11296199999999999,0.9994263862332696,26150,15,23526,268,0.0114,1347,1083,32374
EQT-RoSE,0.7,10534,18362,28,0.9973,0.3645,0.5339,0.061280089329789254,-0.035,0.063607,2456,28331,12,0.9951,0.0798,0.1477,0.05569995195439739,0.01,0.06359999999999999,0.9996921656148992,12994,4,23526,36,0.0015,539,247,32374
PhaseNet-RoSE,0.05,23795,5101,11998,0.6648,0.8235,0.7357,0.08352827749527211,-0.008,0.08149999999999999,26965,3822,19663,0.5783,0.8759,0.6966,0.17657942829593917,-0.0005,0.174038,0.9775587330034675,51334,1152,23526,14719,0.6256,39076,47310,32374
PhaseNet-RoSE,0.1,22985,5911,5477,0.8076,0.7954,0.8015,0.08126250807048076,-0.008463,0.0785,26078,4709,9285,0.7374,0.8470,0.7885,0.17382333292430402,-0.001,0.169962,0.9836501824486422,49603,811,23526,9318,0.3961,20032,24688,32374
PhaseNet-RoSE,0.2,21857,7039,2353,0.9028,0.7564,0.8231,0.0777344213753031,-0.008607,0.074855,24358,6429,3898,0.8620,0.7912,0.8251,0.1649183356186879,-0.002,0.157,0.9897075220859421,46636,480,23526,4838,0.2056,9959,12439,32374
PhaseNet-RoSE,0.3,20624,8272,1195,0.9452,0.7137,0.8133,0.07372736729053529,-0.009,0.071607,22029,8758,1972,0.9178,0.7155,0.8042,0.15123209201507104,-0.002462,0.147853,0.9930363090108764,42937,299,23526,2659,0.1130,6146,7458,32374
